Poczatek
Losowe
Wartosc kroku,Czas wykonywania algorytmu
15000,0.008006095886230469
0,0.0
1000,0.0010020732879638672
2000,0.0009996891021728516
3000,0.0009999275207519531
4000,0.0020024776458740234
5000,0.0020008087158203125
6000,0.003003358840942383
7000,0.003002643585205078
8000,0.004003286361694336
9000,0.0050048828125
10000,0.005004405975341797
11000,0.0050046443939208984
12000,0.006005764007568359
13000,0.0060045719146728516
14000,0.007006406784057617
15000,0.007006168365478516
0,0.0
1000,0.0
2000,0.0010018348693847656
3000,0.002001523971557617
4000,0.0020017623901367188
5000,0.0020020008087158203
6000,0.0030028820037841797
7000,0.004004001617431641
8000,0.004003763198852539
9000,0.004003763198852539
10000,0.006006956100463867
11000,0.005004405975341797
12000,0.006005525588989258
13000,0.006005287170410156
14000,0.007006406784057617
15000,0.007006406784057617
0,0.0
1000,0.001001119613647461
2000,0.0010008811950683594
3000,0.0010008811950683594
4000,0.0020012855529785156
5000,0.0020017623901367188
6000,0.0030028820037841797
7000,0.003003835678100586
8000,0.004003763198852539
9000,0.004004478454589844
10000,0.005003690719604492
11000,0.0050046443939208984
12000,0.006005525588989258
13000,0.0060062408447265625
14000,0.008007526397705078
15000,0.007006406784057617
Rozklad V
Wartosc kroku,Czas wykonywania algorytmu
0,0.0
1000,0.11510539054870605
2000,0.44640588760375977
